cust_id,age,Estimated_income,recent_spends,family_size,Avg_visits_permonth
1,30,3300,771.5722608,1,4
2,46,12454,128.9220271,3,3
3,76,0,0,1,8
4,38,3000,76.967031,3,3
5,39,2500,2499.99975,1,1
6,24,750,749.999925,1,5
7,68,1,0.368875933,1,3
8,38,13000,10842.62435,3,9
9,62,0,0,1,3
10,29,2231,2213.187625,1,6
11,46,3326,32.55775501,3,2
12,27,764,5.194507052,1,8
13,31,2000,8.528158,3,6
14,67,0,0,1,4
15,49,10257,1364.825037,4,9
16,36,8600,2014.275763,4,2
17,69,15000,5033.378655,2,3
18,64,3200,11.9990016,1,2
19,37,6500,1594.794565,1,5
20,57,8333,25.90603872,1,7
21,61,0,0,1,8
22,47,8000,773.897264,3,10
23,39,3097,560.4708446,4,10
24,44,4067,136.0890674,2,7
25,34,4500,1430.891082,1,2
26,58,14000,6227.727254,5,1
27,39,0,0,1,8
28,61,3300,0,1,10
29,59,19167,0,1,9
30,77,1000,11.498563,1,1
31,57,3500,615.7620665,2,3
32,58,12000,1458.684744,5,7
33,63,0,0,1,2
34,50,3477,0,2,9
35,63,5146,1665.862111,3,9
36,79,4200,36.254547,1,2
37,35,0,0,2,10
38,65,0,0,2,3
39,56,5000,191.67255,1,2
40,55,15000,10724.70209,4,6
41,64,6833,294.037943,1,5
42,38,1,0.025892469,3,8
43,35,0,0,1,8
44,69,3400,120.6654832,1,7
45,64,9000,271.557342,1,5
46,27,5833,2588.083732,1,7
47,50,8750,2558.202054,1,8
48,64,0,0,1,9
49,53,19000,256.515656,3,6
50,63,0,0,1,3
51,63,5250,3118.422531,1,10
52,72,7600,4650.179153,1,10
53,45,8167,73.70862873,3,1
54,44,6962,1812.010343,1,5
55,37,6000,481.728588,1,6
56,36,2000,363.114648,2,1
57,63,10000,256.01772,1,2
58,66,0,0,1,4
59,42,5833,352.1666167,3,8
60,28,0,0,1,5
61,47,14000,4142.995528,2,6
62,44,9200,6740.478136,1,4
63,42,6694,563.7717459,5,3
64,40,10000,1145.61798,3,10
65,81,3333,271.0086864,1,9
66,58,3500,1063.2426,1,7
67,54,9750,115.8678885,3,5
68,33,7166,5393.486102,1,8
69,23,1725,0,1,7
70,49,15000,9514.90584,2,5
71,54,0,0,1,7
72,28,4991,2058.281522,1,6
73,78,0,0,1,6
74,32,6800,6640.416403,3,1
75,59,5700,1524.985615,2,2
76,68,4464,133.1007087,2,2
77,69,8332,67.48785022,1,3
78,62,5480,5479.999452,1,4
79,49,5000,371.281875,4,8
80,25,0,0,1,7
81,68,4000,3588.813708,1,1
82,66,11600,11599.99884,2,8
83,48,500,432.7115255,1,7
84,32,6667,3630.165886,1,6
85,27,4166,3952.545862,1,7
86,49,8333,780.2894622,2,10
87,37,7900,0,6,6
88,36,5500,4016.495764,1,4
89,38,3550,1078.43178,5,6
90,63,1244,353.0745531,1,10
91,52,6946,1078.300687,2,9
92,43,0,0,3,9
93,29,2090,140.5717468,1,9
94,41,6500,219.1075315,3,2
95,29,3000,0,1,2
96,47,25000,929.94225,4,6
97,55,4400,0,2,9
98,71,4300,310.9700488,2,8
99,59,15928,6837.034541,2,3
100,47,0,0,2,4
101,61,0,0,1,9
102,50,5773,1938.212339,2,6
103,71,0,0,1,2
104,48,0,0,1,9
105,35,0,0,1,6
106,51,8000,3660.213112,3,5
107,40,0,0,1,8
108,54,4700,65.4095334,3,7
109,46,0,0,1,7
110,79,0,0,1,9
111,63,6150,4545.750901,2,8
112,63,8050,60.39059285,4,6
113,66,0,0,1,8
114,54,0,0,2,4
115,90,0,0,1,9
116,38,0,0,1,10
117,76,9600,285.0658656,3,3
118,39,10154,3099.471103,3,8
119,52,9700,7201.629598,1,3
120,62,5394,479.2329399,1,4
121,27,3724,52.32089288,2,9
122,73,16666,909.1855645,1,3
123,56,31666,8413.821085,2,8
124,56,4800,148.7811552,1,4
125,70,0,0,1,9
126,49,8785,6447.183793,3,3
127,24,1200,1165.622918,1,3
128,33,0,0,1,10
129,81,3648,14.05103443,2,3
130,57,11667,8004.530524,3,7
131,52,2439,16.96655716,1,1
132,51,10250,750.8304785,3,5
133,97,0,0,1,1
134,56,0,0,1,1
135,41,4583,123.4865748,1,10
136,43,3666,1089.148807,3,9
137,59,0,0,1,6
138,40,9345,8622.352122,1,5
139,23,3500,0,2,7
140,52,5389,155.7998,3,8
141,33,3762,263.294604,1,7
142,69,10000,679.01335,1,10
143,37,7236,0,4,3
144,33,5416,5415.999458,2,4
145,32,3416,3415.999658,4,9
146,42,2700,1565.597268,1,2
147,82,5000,395.891095,1,7
148,46,2500,869.1630825,2,10
149,34,7500,4051.532655,1,10
150,64,6228,4479.836298,1,10
151,72,3900,175.5677157,1,6
152,71,6399,3696.202218,2,1
153,34,0,0,1,6
154,51,5250,910.499142,1,5
155,42,7416,2853.733829,4,10
156,49,6993,364.7637681,2,2
157,54,0,0,1,1
158,31,5250,344.562183,1,6
159,42,3600,1986.803503,2,1
160,40,0,0,2,5
161,57,0,0,1,5
162,27,3900,734.1988797,2,10
163,59,3612,306.3950807,1,4
164,63,5217,5216.999478,5,1
165,44,6000,640.80078,3,3
166,38,3250,927.3632355,4,6
167,29,8400,6154.774206,1,5
168,69,6908,302.9970864,1,4
169,75,8289,71.98647533,1,10
170,55,4144,4143.999586,1,2
171,63,4000,2014.351948,1,5
172,49,0,0,1,6
173,61,10000,6504.32993,2,8
174,46,0,0,1,4
175,78,5595,596.0435355,1,10
176,54,6048,1098.195513,2,2
177,50,3289,404.4691132,2,5
178,51,5833,2257.755844,2,9
179,39,10930,10889.57705,2,8
180,58,6500,56.3258215,1,6
181,36,2247,214.8913686,2,1
182,69,0,0,1,8
183,87,1700,490.5203477,1,8
184,51,7123,632.5906668,1,1
185,64,2334,49.76038286,1,5
186,37,12667,5096.513514,4,3
187,52,3812,39.4546765,2,10
188,67,0,0,1,3
189,51,16984,5344.62198,5,5
190,36,4500,671.9148495,1,2
191,62,8741,330.8443676,1,8
192,70,0,0,1,4
193,46,0,0,1,7
194,56,8700,7196.213813,2,2
195,40,11000,6268.066332,3,3
196,68,6000,229.5504,1,10
197,65,2083,56.89266655,1,6
198,35,5833,320.4655975,3,5
199,49,11666,4504.056084,4,8
200,55,7032,58.27718666,1,9
201,64,9083,209.9474866,1,4
202,32,4000,3999.9996,1,4
203,58,6000,1822.7016,2,8
204,50,11916,147.7436242,1,5
205,83,5000,5.09796,1,5
206,40,11000,500.683931,4,1
207,78,0,0,1,3
208,52,4213,1279.840307,1,5
209,56,8500,2163.665149,5,3
210,48,3082,3036.054358,1,2
211,36,2000,947.326316,1,7
212,38,2500,1188.131188,1,5
213,76,1201,101.5916941,1,3
214,74,1291,112.5526888,1,2
215,47,16666,1861.84394,4,1
216,63,2600,0,2,8
217,39,5866,3866.743609,2,6
218,60,9633,4544.881411,2,1
219,57,3500,288.582259,2,10
220,59,7881,0,1,4
221,32,4000,3999.9996,2,10
222,50,1105,16.89932413,1,5
223,55,6323,1339.588282,2,10
224,59,2236,1.22852548,1,1
225,71,5611,468.4404286,1,4
226,50,4106,3953.860164,1,3
227,45,10416,0,2,6
228,40,0,0,1,2
229,33,3800,3705.55635,3,3
230,54,3414,872.6539636,2,8
231,41,13350,9114.164776,2,8
232,82,8057,107.7677571,1,9
233,73,0,0,1,7
234,33,2800,2004.017229,1,10
235,30,8000,3861.50288,2,4
236,63,0,0,1,7
237,28,0,0,1,4
238,69,5455,10.37145513,1,5
239,71,2336,31.30083488,2,2
240,59,3000,471.411435,2,1
241,28,4500,189.913338,1,1
242,45,0,0,1,10
243,47,0,0,1,8
244,73,18553,179.120625,2,9
245,81,4287,3338.370488,1,8
246,55,15916,2765.947624,1,3
247,50,13400,6125.871359,3,5
248,63,0,0,1,6
249,64,6743,1.600006012,1,9
250,72,0,0,1,7
251,79,5666,202.5864758,2,7
252,41,3675,344.5009754,3,8
253,58,10633,2466.63796,1,5
254,55,0,0,1,10
255,26,1871,1870.999813,1,3
256,59,15075,2289.767528,1,9
257,49,0,0,1,4
258,42,13000,4522.974014,3,4
259,53,4800,523.1191632,1,7
260,31,4333,843.3133661,1,4
261,30,1250,998.7728388,1,9
262,54,2853,2336.937332,1,3
263,39,2500,0,1,10
264,64,0,0,1,5
265,85,0,0,1,5
266,37,9000,336.416031,1,9
267,42,9178,7369.875417,4,5
268,36,2620,2619.999738,1,9
269,64,0,0,1,1
270,25,2000,794.488322,1,10
271,34,5259,25.68935252,3,2
272,73,0,0,1,9
273,39,2308,1187.126837,2,4
274,52,0,0,3,6
275,24,3200,1251.345926,1,8
276,74,0,0,1,9
277,41,2933,1790.328726,3,10
278,76,2880,107.6505984,1,10
279,65,10000,1637.50645,1,10
280,38,0,0,1,5
281,47,3800,3799.99962,2,6
282,55,4300,3929.226545,2,6
283,29,12000,871.0455,1,7
284,55,7166,247.4328792,2,10
285,72,0,0,1,6
286,44,0,0,1,10
287,48,4000,1215.1344,2,7
288,59,6300,2012.08472,1,2
289,63,9750,644.6095208,3,1
290,50,4750,3558.384429,1,1
291,32,0,0,1,8
292,45,8966,6279.168203,2,1
293,26,0,0,1,5
294,40,3400,2986.034693,2,7
295,38,0,0,3,5
296,57,13400,3697.681211,1,2
297,43,10000,1029.50576,4,9
298,29,18836,16259.49286,3,2
299,36,4500,2155.559117,3,3
300,37,6140,1578.391601,5,3
301,39,5500,1352.619697,2,5
302,46,4166,1702.605185,1,5
303,57,0,0,1,10
304,47,2513,44.12508095,1,2
305,35,15000,5759.28312,1,2
306,38,6503,6502.99935,4,4
307,44,3130,466.4885863,2,2
308,35,8500,4645.367904,3,10
309,58,10300,1391.357156,3,5
310,35,0,0,1,5
311,80,11000,368.038396,1,7
312,51,8830,3336.991905,2,9
313,47,8100,797.1026373,3,8
314,63,2375,29.77907288,1,8
315,30,0,0,1,8
316,66,5103,11.99145295,1,7
317,62,3000,92.284104,1,5
318,54,3000,656.974764,1,2
319,34,4050,891.8174277,2,3
320,43,15450,0,6,5
321,63,0,0,1,9
322,34,9500,8996.292862,3,3
323,87,6900,0,2,5
324,66,11142,11141.99889,1,5
